source	time	heading	story	url
Forbes	1549286100	Why There Will Be No Data Science Job Titles By 2029	There will be no data science job listings in about 10 years, and here is why. There are no MBA jobs in 2019, just like there are no computer science jobs. MBAs ...	https://news.google.com/articles/CAIiEE-NJ2zOMRbYrWijhBSz9l8qFQgEKg0IACoGCAowrqkBMKBFMMGBAg?hl=en-IN&gl=IN&ceid=IN%3Aen
The Indian Express	1549780280	Data science, AI professionals in demand in 2019: Report	Top tech recruiters are increasingly looking for people with expertise in artificial intelligence (AI) and data science, according to online job portal shine.com.	https://news.google.com/articles/CAIiEN0G8GMdy93jnd4u6tIpdwkqGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?hl=en-IN&gl=IN&ceid=IN%3Aen
InformationWeek	1547625600	Predictions: 2019 Data Science Jobs Market	Take a look at the forces shaping the job market for data scientists and AI experts, according to a leading quantitative executive recruitment specialist.	https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5pbmZvcm1hdGlvbndlZWsuY29tL3N0cmF0ZWdpYy1jaW8vdGVhbS1idWlsZGluZy1hbmQtc3RhZmZpbmcvcHJlZGljdGlvbnMtMjAxOS1kYXRhLXNjaWVuY2Utam9icy1tYXJrZXQvZC9kLWlkLzEzMzM2NTnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
TechRepublic	1547712000	Data science jobs up 29% this year, these cities pay pros the most	Demand for data scientists continues to grow, as average salaries for these positions often soar over $100000, according to Indeed.	https://news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LnRlY2hyZXB1YmxpYy5jb20vYXJ0aWNsZS9kYXRhLXNjaWVuY2Utam9icy11cC0yOS10aGlzLXllYXItdGhlc2UtY2l0aWVzLXBheS1wcm9zLXRoZS1tb3N0L9IBvgFodHRwczovL3d3dy10ZWNocmVwdWJsaWMtY29tLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LnRlY2hyZXB1YmxpYy5jb20vZ29vZ2xlLWFtcC9hcnRpY2xlL2RhdGEtc2NpZW5jZS1qb2JzLXVwLTI5LXRoaXMteWVhci10aGVzZS1jaXRpZXMtcGF5LXByb3MtdGhlLW1vc3QvP2FtcF9qc192PTAuMSN3ZWJ2aWV3PTEmY2FwPXN3aXBl?hl=en-IN&gl=IN&ceid=IN%3Aen
The Business Journals	1549372320	IBM charts a new path to fill 151K data scientist jobs - Bizwomen	The ratio of men to women in data science jobs is currently about 3 to 1.	https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3LmJpempvdXJuYWxzLmNvbS9iaXp3b21lbi9uZXdzL2xhdGVzdC1uZXdzLzIwMTkvMDIvaWJtLWNoYXJ0cy1hLW5ldy1wYXRoLXRvLWZpbGwtMTUxay1kYXRhLXNjaWVudGlzdC5odG1sP3BhZ2U9YWxs0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Technology Times Pakistan	1549453980	Why there will be no 'Data Science' job titles by 2029	About 10 years, there will be no data science job and MBA jobs. Here is why. MBAs, computer degrees and data science degrees are degrees, not jobs.	https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LnRlY2hub2xvZ3l0aW1lcy5way9uby1kYXRhLXNjaWVuY2Utam9iLXRpdGxlcy0yMDI5L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
Dataconomy	1548316800	Snapshot: Data Scientist Salaries and Jobs in Europe	Here is what a recent report says about job opportunities for Data Scientists across Europe including salaries and benefits, job motivations, programming ...	https://news.google.com/articles/CBMiU2h0dHBzOi8vZGF0YWNvbm9teS5jb20vMjAxOS8wMS9zbmFwc2hvdC1kYXRhLXNjaWVudGlzdC1zYWxhcmllcy1hbmQtam9icy1pbi1ldXJvcGUv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Economic Times	1548144000	Big Data, machine learning, data science to drive top job opportunities: Report	KOLKATA: Big Data, machine learning and data science will drive top job opportunities this year, says the Salary Benchmark 2019 report by professional ...	https://news.google.com/articles/CAIiEKq920KMyNxhnly12HLma9MqGQgEKhAIACoHCAow2pqGCzD954MDMJGlmgY?hl=en-IN&gl=IN&ceid=IN%3Aen
Guardian Nigeria	1549814400	ICT company collaborates with Amazon to empower 400 youths on AI,data science skills	An Information Communication Technology (ICT) company, Coven Works, says it is collaborating with Amazon to equip 400 youths in West Africa with Artificial ...	https://news.google.com/articles/CAIiECX6VLWxRkTa3gwdevzL2Y4qGQgEKhAIACoHCAow5tb5CjCzyuYCMJvDuAU?hl=en-IN&gl=IN&ceid=IN%3Aen
Yahoo Finance UK	1547625600	Data Scientist: A Hot Job That Pays Well	Back in 2012, the Harvard Business Review called data scientist “the sexiest job of the 21st Century.” Six years later, the data scientist job has only grown sexier.	https://news.google.com/articles/CBMiSWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9kYXRhLXNjaWVudGlzdC1ob3Qtam9iLXBheXMtMDUwMTU5NTc5Lmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
CIO Dive	1549294644	IBM's data scientist certification program works to fill talent drought	First Published on. Dive Brief: IBM and global tech consortium The Open Group are partnering on a data science certification to help grow the data science talent ...	https://news.google.com/articles/CBMia2h0dHBzOi8vd3d3LmNpb2RpdmUuY29tL25ld3MvaWJtcy1kYXRhLXNjaWVudGlzdC1jZXJ0aWZpY2F0aW9uLXByb2dyYW0td29ya3MtdG8tZmlsbC10YWxlbnQtZHJvdWdodC81NDc1MzEv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Technical.ly	1549551660	Flatiron School is launching a Data Science Fellowship in the District, accepting applications	The coding bootcamp is offering a 15-week program where participants will learn the practical skills to become data scientists and land a job at the conclusion of ...	https://news.google.com/articles/CBMigQFodHRwczovL3RlY2huaWNhbC5seS9kYy8yMDE5LzAyLzA3L2ZsYXRpcm9uLXNjaG9vbC1pcy1sYXVuY2hpbmctYS1kYXRhLXNjaWVuY2UtZmVsbG93c2hpcC1pbi10aGUtZGlzdHJpY3QtYWNjZXB0aW5nLWFwcGxpY2F0aW9ucy_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Analytics India Magazine	1549518300	Why Learning Data Visualization Should Be On Every Data Science Aspirant's Radar	Analytix Lab's Business Analytics 360 is aimed at beginners who need to upskill the basics of Excel, SQL, Tableau and learn advanced tools like SAS, Python.	https://news.google.com/articles/CAIiEBUbEdHlZMt5jy36jzOczV0qGQgEKhAIACoHCAowiv6GCzDhmIUDMKKElgY?hl=en-IN&gl=IN&ceid=IN%3Aen
SDxCentral	1548748800	IBM and Google Create New Certifications for Data Scientist and Cloud Skills	IBM and Google have recently launched new certification programs for data scientist and cloud skills as demand continues to surge.	https://news.google.com/articles/CBMifmh0dHBzOi8vd3d3LnNkeGNlbnRyYWwuY29tL2FydGljbGVzL25ld3MvaWJtLWFuZC1nb29nbGUtY3JlYXRlLW5ldy1jZXJ0aWZpY2F0aW9ucy1mb3ItZGF0YS1zY2llbnRpc3QtYW5kLWNsb3VkLXNraWxscy8yMDE5LzAxL9IBzQFodHRwczovL3d3dy1zZHhjZW50cmFsLWNvbS5jZG4uYW1wcHJvamVjdC5vcmcvdi9zL3d3dy5zZHhjZW50cmFsLmNvbS9hcnRpY2xlcy9uZXdzL2libS1hbmQtZ29vZ2xlLWNyZWF0ZS1uZXctY2VydGlmaWNhdGlvbnMtZm9yLWRhdGEtc2NpZW50aXN0LWFuZC1jbG91ZC1za2lsbHMvMjAxOS8wMS9hbXAvP2FtcF9qc192PTAuMSN3ZWJ2aWV3PTEmY2FwPXN3aXBl?hl=en-IN&gl=IN&ceid=IN%3Aen
City A.M.	1549845360	City Moves for 11 February – who's switching jobs at Quickbooks, Trowers & Hamlins and Just Eat?	Today's City Moves cover Quickbooks, Trowers & Hamlins and Just Eat.	https://news.google.com/articles/CBMiUmh0dHA6Ly93d3cuY2l0eWFtLmNvbS8yNzMwMzcvY2l0eS1tb3Zlcy0xMS1mZWJydWFyeS13aG9zLXN3aXRjaGluZy1qb2JzLXF1aWNrYm9va3PSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
TDWI	1548316800	Data Digest: Trends in Data Privacy, Data Science Hiring, and Second Jobs	Why data privacy is important in 2019, how the data science job market is going, and popular side jobs.	https://news.google.com/articles/CBMiPWh0dHBzOi8vdGR3aS5vcmcvYXJ0aWNsZXMvMjAxOS8wMS8yNC9hZHYtYWxsLXRyZW5kcy0wMTI0LmFzcHjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Analytics India Magazine	1548316800	Is It Possible To Learn Data Science & Machine Learning Without Mathematics?	Whether is it mandatory or not to know mathematics before the dreamers step their foot in the world of data science and machine learning.	https://news.google.com/articles/CAIiELAd5FMe6420HKufMgIKDhQqGQgEKhAIACoHCAowiv6GCzDhmIUDMKKElgY?hl=en-IN&gl=IN&ceid=IN%3Aen
Chron.com	1548403200	Flatiron School to open data science boot camp in Houston	Flatiron School, the coding school owned by WeWork, is opening a data science boot camp in Houston. Boot camps have become a popular way to learn new ...	https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmNocm9uLmNvbS90ZWNoYnVyZ2VyL2FydGljbGUvRmxhdGlyb24tU2Nob29sLXRvLW9wZW4tZGF0YS1zY2llbmNlLWJvb3QtY2FtcC1pbi0xMzU2MTEwNi5waHDSAakBaHR0cHM6Ly93d3ctY2hyb24tY29tLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LmNocm9uLmNvbS90ZWNoYnVyZ2VyL2FtcC9GbGF0aXJvbi1TY2hvb2wtdG8tb3Blbi1kYXRhLXNjaWVuY2UtYm9vdC1jYW1wLWluLTEzNTYxMTA2LnBocD9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
Business Daily	1549795830	NEWS INDEPTH: Women in Kenya closing gender gap in science	The number of women in science and technical professions in Kenya has increased steadily, raising hope of bridging the gender gap in a segment skewed in ...	https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3LmJ1c2luZXNzZGFpbHlhZnJpY2EuY29tL2RhdGFodWIvV29tZW4taW4tS2VueWEtY2xvc2luZy1nZW5kZXItZ2FwLWluLXNjaWVuY2UtLzM4MTU0MTgtNDk3NTM0MC1hNWRrc2t6L2luZGV4Lmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Raleigh News & Observer	1549574040	Infosys partners with NC State to train its newest hires in data science	One of the reasons North Carolina was able to convince information technology company Infosys to expand in Raleigh — besides $25 million in incentives ...	https://news.google.com/articles/CAIiEJrAgaFrk0NmUb9NXo3k-_sqGQgEKhAIACoHCAownob-CjCUzPYCMK_h3AU?hl=en-IN&gl=IN&ceid=IN%3Aen
Rigzone	1549553052	Oil and Gas Employment Starts 2019 Positively	This time two years ago, the oil and gas industry was lamenting job losses due to the downturn and many disconcerted oil and gas professionals sought out ...	https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LnJpZ3pvbmUuY29tL25ld3Mvb2lsX2FuZF9nYXNfZW1wbG95bWVudF9zdGFydHNfMjAxOV9wb3NpdGl2ZWx5LTA3LWZlYi0yMDE5LTE1ODEwNC1hcnRpY2xlLz9hbGw9aGcy0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Forbes	1549537080	Google Decision Scientist Splits AI Science, From Science Fiction	We're writing about and discussing Artificial Intelligence (AI) all the time now. What's really going on currently is a human understanding process where we're ...	https://news.google.com/articles/CAIiEGX62EVf_NTT1on5y49SyyQqFQgEKg0IACoGCAowrqkBMKBFMMGBAg?hl=en-IN&gl=IN&ceid=IN%3Aen
Charlottesville Tomorrow	1547798400	Planned data science school backed by largest ever gift to UVa	The University of Virginia plans to use the largest private gift in the institution's history to establish a school of data science. “There's no doubt that our.	https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmN2aWxsZXRvbW9ycm93Lm9yZy9hcnRpY2xlcy9wbGFubmVkLWRhdGEtc2NpZW5jZS1zY2hvb2wtYmFja2VkLWJ5LWxhcmdlc3QtZXZlci1naWZ0LXRvLXV2YS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
GOV.UK	1549844121	Minister calls to dispel girls' misconceptions of STEM subjects	School Standards Minister Nick Gibb has called on teachers, parents and society in general to challenge and dispel misconceptions some girls have about ...	https://news.google.com/articles/CBMiYWh0dHBzOi8vd3d3Lmdvdi51ay9nb3Zlcm5tZW50L25ld3MvbWluaXN0ZXItY2FsbHMtdG8tZGlzcGVsLWdpcmxzLW1pc2NvbmNlcHRpb25zLW9mLXN0ZW0tc3ViamVjdHPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Monmouth Daily Review Atlas	1549810705	Business Briefs: Veterinary board; Cottage Hospital leadership; stroke center; Willhardt dean at MC	Lewis named to state veterinary board SPRINGFIELD — As the Illinois Legislature begins its new term in 2019, several veterinarians from around Illinois are ...	https://news.google.com/articles/CBMiiQFodHRwczovL3d3dy5yZXZpZXdhdGxhcy5jb20vbmV3cy8yMDE5MDIxMC9idXNpbmVzcy1icmllZnMtdmV0ZXJpbmFyeS1ib2FyZC1jb3R0YWdlLWhvc3BpdGFsLWxlYWRlcnNoaXAtc3Ryb2tlLWNlbnRlci13aWxsaGFyZHQtZGVhbi1hdC1tY9IB5QFodHRwczovL3d3dy1yZXZpZXdhdGxhcy1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy93d3cucmV2aWV3YXRsYXMuY29tL25ld3MvMjAxOTAyMTAvYnVzaW5lc3MtYnJpZWZzLXZldGVyaW5hcnktYm9hcmQtY290dGFnZS1ob3NwaXRhbC1sZWFkZXJzaGlwLXN0cm9rZS1jZW50ZXItd2lsbGhhcmR0LWRlYW4tYXQtbWM_dGVtcGxhdGU9YW1wYXJ0JmFtcF9qc192PTAuMSN3ZWJ2aWV3PTEmY2FwPXN3aXBl?hl=en-IN&gl=IN&ceid=IN%3Aen
Press Herald	1549623600	Maine's newest and biggest public company plans to bring 1200 jobs to Portland	A new publicly traded company that launched in Portland on Friday plans to bring 1,200 new jobs to a downtown headquarters that is under construction, ...	https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnByZXNzaGVyYWxkLmNvbS8yMDE5LzAyLzA4L25ldy1hbmltYWwtaGVhbHRoLXRlY2gtZmlybS1wbGFucy10by1icmluZy0xMjAwLWpvYnMtdG8tcG9ydGxhbmQv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Firstpost	1549459609	Education, training sectors may witness increase in hiring this year; top metros to remain as major job...	For this survey, Shine.com leveraged its pool of data collated over the past year to map the Indian hiring landscape, focusing on key growth regions and ...	https://news.google.com/articles/CAIiEONfQApGNZyd3XzS29heq9AqFwgEKg8IACoHCAow5v6PATDrwA8wzuge?hl=en-IN&gl=IN&ceid=IN%3Aen
The Scotsman	1549864804	Between The Lines: Hope for Scots finance sector	The recent events of Westminster and Brussels have led to a sombre atmosphere amongst many businesses, but especially in financial services (FS). A sector ...	https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnNjb3RzbWFuLmNvbS9uZXdzL29waW5pb24vYmV0d2Vlbi10aGUtbGluZXMtaG9wZS1mb3Itc2NvdHMtZmluYW5jZS1zZWN0b3ItMS00ODcwMjU50gGsAWh0dHBzOi8vd3d3LXNjb3RzbWFuLWNvbS5jZG4uYW1wcHJvamVjdC5vcmcvdi9zL3d3dy5zY290c21hbi5jb20vbmV3cy9vcGluaW9uL2JldHdlZW4tdGhlLWxpbmVzLWhvcGUtZm9yLXNjb3RzLWZpbmFuY2Utc2VjdG9yLTEtNDg3MDI1OS9hbXA_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
The Predictive Analytics Times	1549364420	Dr. Data Video: Five Ways Your Safety Depends on Machine Learning	In this episode of The Dr. Data Show, Eric Siegel tells you about five ways your safety depends on machine learning, which actively protects you from all sorts of ...	https://news.google.com/articles/CBMid2h0dHBzOi8vd3d3LnByZWRpY3RpdmVhbmFseXRpY3N3b3JsZC5jb20vcGF0aW1lcy9kci1kYXRhLXZpZGVvLWZpdmUtd2F5cy15b3VyLXNhZmV0eS1kZXBlbmRzLW9uLW1hY2hpbmUtbGVhcm5pbmcvMTAwMTQv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
People Matters	1549866130	Here are a few HR tech startups to look forward to at TechHR Singapore	HR tech startups from countries like Singapore the US and Russia will participate in the upcoming People Matters TechHR Startup Program and showcase their ...	https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3LnBlb3BsZW1hdHRlcnMuaW4vYXJ0aWNsZS90ZWNoaHItMjAxOS9oZXJlLWFyZS1hLWZldy1oci10ZWNoLXN0YXJ0dXBzLXRvLWxvb2stZm9yd2FyZC10by1hdC10ZWNoaHItc2luZ2Fwb3JlLTIwNzky0gHGAWh0dHBzOi8vd3d3LXBlb3BsZW1hdHRlcnMtaW4uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy93d3cucGVvcGxlbWF0dGVycy5pbi9hbXAtdGVjaGhyLTIwMTktaGVyZS1hcmUtYS1mZXctaHItdGVjaC1zdGFydHVwcy10by1sb29rLWZvcndhcmQtdG8tYXQtdGVjaGhyLXNpbmdhcG9yZS0yMDc5Mj9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
insideHPC	1549817460	Argonne Looks to Singularity for HPC Code Portability	Over at Argonne, Nils Heinonen writes that Researchers are using the open source Singularity framework as a kind of Rosetta Stone for running supercomputing ...	https://news.google.com/articles/CBMiVGh0dHBzOi8vaW5zaWRlaHBjLmNvbS8yMDE5LzAyL2FyZ29ubmUtbG9va3MtdG8tc2luZ3VsYXJpdHktZm9yLWhwYy1jb2RlLXBvcnRhYmlsaXR5L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
GOV.UK	1549632503	UK Hydrographic Office welcomes Secretary of State for Defence to Taunton	The UK Hydrographic Office (UKHO) has today welcomed the UK's Secretary of State for Defence, the Rt Hon Gavin Williamson CBE MP, to its Taunton ...	https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3Lmdvdi51ay9nb3Zlcm5tZW50L25ld3MvdWstaHlkcm9ncmFwaGljLW9mZmljZS13ZWxjb21lcy1zZWNyZXRhcnktb2Ytc3RhdGUtZm9yLWRlZmVuY2UtdG8tdGF1bnRvbtIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
